

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 02 16:49:41 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  4367  06F2                     l2199:	
  4368  06F2  3001               	movlw	1
  4369  06F3                     u3285:	
  4370  06F3  1003               	clrc
  4371  06F4  0DAB               	rlf	___ftdiv@f1,f
  4372  06F5  0DAC               	rlf	___ftdiv@f1+1,f
  4373  06F6  0DAD               	rlf	___ftdiv@f1+2,f
  4374  06F7  3EFF               	addlw	-1
  4375  06F8  1D03               	skipz
  4376  06F9  2EF3               	goto	u3285
  4377  06FA  3001               	movlw	1
  4378  06FB  02B2               	subwf	___ftdiv@cntr,f
  4379  06FC  1D03               	btfss	3,2
  4380  06FD  2ED3               	goto	l2191
  4381  06FE  0833               	movf	___ftdiv@f3,w
  4382  06FF  00A0               	movwf	___ftpack@arg
  4383  0700  0834               	movf	___ftdiv@f3+1,w
  4384  0701  00A1               	movwf	___ftpack@arg+1
  4385  0702  0835               	movf	___ftdiv@f3+2,w
  4386  0703  00A2               	movwf	___ftpack@arg+2
  4387  0704  0836               	movf	___ftdiv@exp,w
  4388  0705  00AE               	movwf	??___ftdiv
  4389  0706  082E               	movf	??___ftdiv,w
  4390  0707  00A3               	movwf	___ftpack@exp
  4391  0708  0837               	movf	___ftdiv@sign,w
  4392  0709  00AF               	movwf	??___ftdiv+1
  4393  070A  082F               	movf	??___ftdiv+1,w
  4394  070B  00A4               	movwf	___ftpack@sign
  4395  070C  120A  158A  2603   	fcall	___ftpack
  4396  070F  1283               	bcf	3,5	;RP0=0, select bank0
  4397  0710  1303               	bcf	3,6	;RP1=0, select bank0
  4398  0711  0820               	movf	?___ftpack,w
  4399  0712  00A8               	movwf	?___ftdiv
  4400  0713  0821               	movf	?___ftpack+1,w
  4401  0714  00A9               	movwf	?___ftdiv+1
  4402  0715  0822               	movf	?___ftpack+2,w
  4403  0716  00AA               	movwf	?___ftdiv+2
  4404  0717  0008               	return
  4405  0718                     __end_of___ftdiv:	
  4406                           
  4407                           	psect	text20
  4408  0C01                     __ptext20:	
  4409 ;; *************** function ___awtoft *****************
  4410 ;; Defined at:
  4411 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  4412 ;; Parameters:    Size  Location     Type
  4413 ;;  c               2    8[BANK0 ] int 
  4414 ;; Auto vars:     Size  Location     Type
  4415 ;;  sign            1   13[BANK0 ] unsigned char 
  4416 ;; Return value:  Size  Location     Type
  4417 ;;                  3    8[BANK0 ] float 
  4418 ;; Registers used:
  4419 ;;		wreg, status,2, status,0, pclath, cstack
  4420 ;; Tracked objects:
  4421 ;;		On entry : 0/0
  4422 ;;		On exit  : 0/0
  4423 ;;		Unchanged: 0/0
  4424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4425 ;;      Params:         0       3       0       0       0
  4426 ;;      Locals:         0       1       0       0       0
  4427 ;;      Temps:          0       2       0       0       0
  4428 ;;      Totals:         0       6       0       0       0
  4429 ;;Total ram usage:        6 bytes
  4430 ;; Hardware stack levels used:    1
  4431 ;; Hardware stack levels required when called:    2
  4432 ;; This function calls:
  4433 ;;		___ftpack
  4434 ;; This function is called by:
  4435 ;;		_exp
  4436 ;;		_log
  4437 ;; This function uses a non-reentrant model
  4438 ;;
  4439                           
  4440                           
  4441                           ;psect for function ___awtoft
  4442  0C01                     ___awtoft:	
  4443                           
  4444                           ;incstack = 0
  4445                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4446  0C01  1283               	bcf	3,5	;RP0=0, select bank0
  4447  0C02  1303               	bcf	3,6	;RP1=0, select bank0
  4448  0C03  01AD               	clrf	___awtoft@sign
  4449  0C04  1FA9               	btfss	___awtoft@c+1,7
  4450  0C05  2C0D               	goto	l2161
  4451  0C06  09A8               	comf	___awtoft@c,f
  4452  0C07  09A9               	comf	___awtoft@c+1,f
  4453  0C08  0AA8               	incf	___awtoft@c,f
  4454  0C09  1903               	skipnz
  4455  0C0A  0AA9               	incf	___awtoft@c+1,f
  4456  0C0B  01AD               	clrf	___awtoft@sign
  4457  0C0C  0AAD               	incf	___awtoft@sign,f
  4458  0C0D                     l2161:	
  4459  0C0D  0828               	movf	___awtoft@c,w
  4460  0C0E  00A0               	movwf	___ftpack@arg
  4461  0C0F  0829               	movf	___awtoft@c+1,w
  4462  0C10  00A1               	movwf	___ftpack@arg+1
  4463  0C11  01A2               	clrf	___ftpack@arg+2
  4464  0C12  308E               	movlw	142
  4465  0C13  00AB               	movwf	??___awtoft
  4466  0C14  082B               	movf	??___awtoft,w
  4467  0C15  00A3               	movwf	___ftpack@exp
  4468  0C16  082D               	movf	___awtoft@sign,w
  4469  0C17  00AC               	movwf	??___awtoft+1
  4470  0C18  082C               	movf	??___awtoft+1,w
  4471  0C19  00A4               	movwf	___ftpack@sign
  4472  0C1A  120A  158A  2603   	fcall	___ftpack
  4473  0C1D  1283               	bcf	3,5	;RP0=0, select bank0
  4474  0C1E  1303               	bcf	3,6	;RP1=0, select bank0
  4475  0C1F  0820               	movf	?___ftpack,w
  4476  0C20  00A8               	movwf	?___awtoft
  4477  0C21  0821               	movf	?___ftpack+1,w
  4478  0C22  00A9               	movwf	?___awtoft+1
  4479  0C23  0822               	movf	?___ftpack+2,w
  4480  0C24  00AA               	movwf	?___awtoft+2
  4481  0C25  0008               	return
  4482  0C26                     __end_of___awtoft:	
  4483                           
  4484                           	psect	text21
  4485  0C26                     __ptext21:	
  4486 ;; *************** function ___lltoft *****************
  4487 ;; Defined at:
  4488 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lltoft.c"
  4489 ;; Parameters:    Size  Location     Type
  4490 ;;  c               4    8[BANK0 ] unsigned long 
  4491 ;; Auto vars:     Size  Location     Type
  4492 ;;  exp             1   13[BANK0 ] unsigned char 
  4493 ;; Return value:  Size  Location     Type
  4494 ;;                  3    8[BANK0 ] float 
  4495 ;; Registers used:
  4496 ;;		wreg, status,2, status,0, pclath, cstack
  4497 ;; Tracked objects:
  4498 ;;		On entry : 0/0
  4499 ;;		On exit  : 0/0
  4500 ;;		Unchanged: 0/0
  4501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4502 ;;      Params:         0       4       0       0       0
  4503 ;;      Locals:         0       1       0       0       0
  4504 ;;      Temps:          0       1       0       0       0
  4505 ;;      Totals:         0       6       0       0       0
  4506 ;;Total ram usage:        6 bytes
  4507 ;; Hardware stack levels used:    1
  4508 ;; Hardware stack levels required when called:    2
  4509 ;; This function calls:
  4510 ;;		___ftpack
  4511 ;; This function is called by:
  4512 ;;		_pow
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
  4516                           
  4517                           ;psect for function ___lltoft
  4518  0C26                     ___lltoft:	
  4519                           
  4520                           ;incstack = 0
  4521                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  4522  0C26  308E               	movlw	142
  4523  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  4524  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  4525  0C29  00AC               	movwf	??___lltoft
  4526  0C2A  082C               	movf	??___lltoft,w
  4527  0C2B  00AD               	movwf	___lltoft@exp
  4528  0C2C                     l2279:	
  4529  0C2C  30FF               	movlw	255
  4530  0C2D  052B               	andwf	___lltoft@c+3,w
  4531  0C2E  1903               	btfsc	3,2
  4532  0C2F  2C3E               	goto	l2281
  4533  0C30  3001               	movlw	1
  4534  0C31                     u3425:	
  4535  0C31  1003               	clrc
  4536  0C32  0CAB               	rrf	___lltoft@c+3,f
  4537  0C33  0CAA               	rrf	___lltoft@c+2,f
  4538  0C34  0CA9               	rrf	___lltoft@c+1,f
  4539  0C35  0CA8               	rrf	___lltoft@c,f
  4540  0C36  3EFF               	addlw	-1
  4541  0C37  1D03               	skipz
  4542  0C38  2C31               	goto	u3425
  4543  0C39  3001               	movlw	1
  4544  0C3A  00AC               	movwf	??___lltoft
  4545  0C3B  082C               	movf	??___lltoft,w
  4546  0C3C  07AD               	addwf	___lltoft@exp,f
  4547  0C3D  2C2C               	goto	l2279
  4548  0C3E                     l2281:	
  4549  0C3E  0828               	movf	___lltoft@c,w
  4550  0C3F  00A0               	movwf	___ftpack@arg
  4551  0C40  0829               	movf	___lltoft@c+1,w
  4552  0C41  00A1               	movwf	___ftpack@arg+1
  4553  0C42  082A               	movf	___lltoft@c+2,w
  4554  0C43  00A2               	movwf	___ftpack@arg+2
  4555  0C44  082D               	movf	___lltoft@exp,w
  4556  0C45  00AC               	movwf	??___lltoft
  4557  0C46  082C               	movf	??___lltoft,w
  4558  0C47  00A3               	movwf	___ftpack@exp
  4559  0C48  01A4               	clrf	___ftpack@sign
  4560  0C49  120A  158A  2603   	fcall	___ftpack
  4561  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  4562  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  4563  0C4E  0820               	movf	?___ftpack,w
  4564  0C4F  00A8               	movwf	?___lltoft
  4565  0C50  0821               	movf	?___ftpack+1,w
  4566  0C51  00A9               	movwf	?___lltoft+1
  4567  0C52  0822               	movf	?___ftpack+2,w
  4568  0C53  00AA               	movwf	?___lltoft+2
  4569  0C54  0008               	return
  4570  0C55                     __end_of___lltoft:	
  4571                           
  4572                           	psect	text22
  4573  0BA4                     __ptext22:	
  4574 ;; *************** function ___lwtoft *****************
  4575 ;; Defined at:
  4576 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwtoft.c"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;  c               2    8[BANK0 ] unsigned int 
  4579 ;; Auto vars:     Size  Location     Type
  4580 ;;		None
  4581 ;; Return value:  Size  Location     Type
  4582 ;;                  3    8[BANK0 ] float 
  4583 ;; Registers used:
  4584 ;;		wreg, status,2, status,0, pclath, cstack
  4585 ;; Tracked objects:
  4586 ;;		On entry : 0/0
  4587 ;;		On exit  : 0/0
  4588 ;;		Unchanged: 0/0
  4589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4590 ;;      Params:         0       3       0       0       0
  4591 ;;      Locals:         0       0       0       0       0
  4592 ;;      Temps:          0       1       0       0       0
  4593 ;;      Totals:         0       4       0       0       0
  4594 ;;Total ram usage:        4 bytes
  4595 ;; Hardware stack levels used:    1
  4596 ;; Hardware stack levels required when called:    2
  4597 ;; This function calls:
  4598 ;;		___ftpack
  4599 ;; This function is called by:
  4600 ;;		_main
  4601 ;; This function uses a non-reentrant model
  4602 ;;
  4603                           
  4604                           
  4605                           ;psect for function ___lwtoft
  4606  0BA4                     ___lwtoft:	
  4607                           
  4608                           ;incstack = 0
  4609                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4610  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  4611  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  4612  0BA6  0828               	movf	___lwtoft@c,w
  4613  0BA7  00A0               	movwf	___ftpack@arg
  4614  0BA8  0829               	movf	___lwtoft@c+1,w
  4615  0BA9  00A1               	movwf	___ftpack@arg+1
  4616  0BAA  01A2               	clrf	___ftpack@arg+2
  4617  0BAB  308E               	movlw	142
  4618  0BAC  00AB               	movwf	??___lwtoft
  4619  0BAD  082B               	movf	??___lwtoft,w
  4620  0BAE  00A3               	movwf	___ftpack@exp
  4621  0BAF  01A4               	clrf	___ftpack@sign
  4622  0BB0  120A  158A  2603   	fcall	___ftpack
  4623  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  4624  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  4625  0BB5  0820               	movf	?___ftpack,w
  4626  0BB6  00A8               	movwf	?___lwtoft
  4627  0BB7  0821               	movf	?___ftpack+1,w
  4628  0BB8  00A9               	movwf	?___lwtoft+1
  4629  0BB9  0822               	movf	?___ftpack+2,w
  4630  0BBA  00AA               	movwf	?___lwtoft+2
  4631  0BBB  0008               	return
  4632  0BBC                     __end_of___lwtoft:	
  4633                           
  4634                           	psect	text23
  4635  0E03                     __ptext23:	
  4636 ;; *************** function ___ftpack *****************
  4637 ;; Defined at:
  4638 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  4639 ;; Parameters:    Size  Location     Type
  4640 ;;  arg             3    0[BANK0 ] unsigned um
  4641 ;;  exp             1    3[BANK0 ] unsigned char 
  4642 ;;  sign            1    4[BANK0 ] unsigned char 
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;		None
  4645 ;; Return value:  Size  Location     Type
  4646 ;;                  3    0[BANK0 ] float 
  4647 ;; Registers used:
  4648 ;;		wreg, status,2, status,0
  4649 ;; Tracked objects:
  4650 ;;		On entry : 0/0
  4651 ;;		On exit  : 0/0
  4652 ;;		Unchanged: 0/0
  4653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4654 ;;      Params:         0       5       0       0       0
  4655 ;;      Locals:         0       0       0       0       0
  4656 ;;      Temps:          0       3       0       0       0
  4657 ;;      Totals:         0       8       0       0       0
  4658 ;;Total ram usage:        8 bytes
  4659 ;; Hardware stack levels used:    1
  4660 ;; Hardware stack levels required when called:    1
  4661 ;; This function calls:
  4662 ;;		Nothing
  4663 ;; This function is called by:
  4664 ;;		___altoft
  4665 ;;		___awtoft
  4666 ;;		___ftadd
  4667 ;;		___ftdiv
  4668 ;;		___ftmul
  4669 ;;		___lltoft
  4670 ;;		___lwtoft
  4671 ;; This function uses a non-reentrant model
  4672 ;;
  4673                           
  4674                           
  4675                           ;psect for function ___ftpack
  4676  0E03                     ___ftpack:	
  4677                           
  4678                           ;incstack = 0
  4679                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4680  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  4681  0E04  1303               	bcf	3,6	;RP1=0, select bank0
  4682  0E05  0823               	movf	___ftpack@exp,w
  4683  0E06  1903               	btfsc	3,2
  4684  0E07  2E0D               	goto	l1955
  4685  0E08  0822               	movf	___ftpack@arg+2,w
  4686  0E09  0421               	iorwf	___ftpack@arg+1,w
  4687  0E0A  0420               	iorwf	___ftpack@arg,w
  4688  0E0B  1D03               	skipz
  4689  0E0C  2E20               	goto	l1961
  4690  0E0D                     l1955:	
  4691  0E0D  3000               	movlw	0
  4692  0E0E  00A0               	movwf	?___ftpack
  4693  0E0F  3000               	movlw	0
  4694  0E10  00A1               	movwf	?___ftpack+1
  4695  0E11  3000               	movlw	0
  4696  0E12  00A2               	movwf	?___ftpack+2
  4697  0E13  0008               	return
  4698  0E14                     l1959:	
  4699  0E14  3001               	movlw	1
  4700  0E15  00A5               	movwf	??___ftpack
  4701  0E16  0825               	movf	??___ftpack,w
  4702  0E17  07A3               	addwf	___ftpack@exp,f
  4703  0E18  3001               	movlw	1
  4704  0E19                     u2675:	
  4705  0E19  1003               	clrc
  4706  0E1A  0CA2               	rrf	___ftpack@arg+2,f
  4707  0E1B  0CA1               	rrf	___ftpack@arg+1,f
  4708  0E1C  0CA0               	rrf	___ftpack@arg,f
  4709  0E1D  3EFF               	addlw	-1
  4710  0E1E  1D03               	skipz
  4711  0E1F  2E19               	goto	u2675
  4712  0E20                     l1961:	
  4713  0E20  30FE               	movlw	254
  4714  0E21  0522               	andwf	___ftpack@arg+2,w
  4715  0E22  1903               	btfsc	3,2
  4716  0E23  2E3B               	goto	l307
  4717  0E24  2E14               	goto	l1959
  4718  0E25                     l1963:	
  4719  0E25  3001               	movlw	1
  4720  0E26  00A5               	movwf	??___ftpack
  4721  0E27  0825               	movf	??___ftpack,w
  4722  0E28  07A3               	addwf	___ftpack@exp,f
  4723  0E29  3001               	movlw	1
  4724  0E2A  07A0               	addwf	___ftpack@arg,f
  4725  0E2B  3000               	movlw	0
  4726  0E2C  1803               	skipnc
  4727  0E2D  3001               	movlw	1
  4728  0E2E  07A1               	addwf	___ftpack@arg+1,f
  4729  0E2F  3000               	movlw	0
  4730  0E30  1803               	skipnc
  4731  0E31  3001               	movlw	1
  4732  0E32  07A2               	addwf	___ftpack@arg+2,f
  4733  0E33  3001               	movlw	1
  4734  0E34                     u2695:	
  4735  0E34  1003               	clrc
  4736  0E35  0CA2               	rrf	___ftpack@arg+2,f
  4737  0E36  0CA1               	rrf	___ftpack@arg+1,f
  4738  0E37  0CA0               	rrf	___ftpack@arg,f
  4739  0E38  3EFF               	addlw	-1
  4740  0E39  1D03               	skipz
  4741  0E3A  2E34               	goto	u2695
  4742  0E3B                     l307:	
  4743  0E3B  30FF               	movlw	255
  4744  0E3C  0522               	andwf	___ftpack@arg+2,w
  4745  0E3D  1903               	btfsc	3,2
  4746  0E3E  2E4A               	goto	l1971
  4747  0E3F  2E25               	goto	l1963
  4748  0E40                     l1969:	
  4749  0E40  3001               	movlw	1
  4750  0E41  02A3               	subwf	___ftpack@exp,f
  4751  0E42  3001               	movlw	1
  4752  0E43                     u2715:	
  4753  0E43  1003               	clrc
  4754  0E44  0DA0               	rlf	___ftpack@arg,f
  4755  0E45  0DA1               	rlf	___ftpack@arg+1,f
  4756  0E46  0DA2               	rlf	___ftpack@arg+2,f
  4757  0E47  3EFF               	addlw	-1
  4758  0E48  1D03               	skipz
  4759  0E49  2E43               	goto	u2715
  4760  0E4A                     l1971:	
  4761  0E4A  1BA1               	btfsc	___ftpack@arg+1,7
  4762  0E4B  2E50               	goto	l314
  4763  0E4C  3002               	movlw	2
  4764  0E4D  0223               	subwf	___ftpack@exp,w
  4765  0E4E  1803               	skipnc
  4766  0E4F  2E40               	goto	l1969
  4767  0E50                     l314:	
  4768  0E50  1823               	btfsc	___ftpack@exp,0
  4769  0E51  2E58               	goto	l315
  4770  0E52  30FF               	movlw	255
  4771  0E53  05A0               	andwf	___ftpack@arg,f
  4772  0E54  307F               	movlw	127
  4773  0E55  05A1               	andwf	___ftpack@arg+1,f
  4774  0E56  30FF               	movlw	255
  4775  0E57  05A2               	andwf	___ftpack@arg+2,f
  4776  0E58                     l315:	
  4777  0E58  1003               	clrc
  4778  0E59  0CA3               	rrf	___ftpack@exp,f
  4779  0E5A  0823               	movf	___ftpack@exp,w
  4780  0E5B  00A5               	movwf	??___ftpack
  4781  0E5C  01A6               	clrf	??___ftpack+1
  4782  0E5D  01A7               	clrf	??___ftpack+2
  4783  0E5E  3010               	movlw	16
  4784  0E5F                     u2755:	
  4785  0E5F  1003               	clrc
  4786  0E60  0DA5               	rlf	??___ftpack,f
  4787  0E61  0DA6               	rlf	??___ftpack+1,f
  4788  0E62  0DA7               	rlf	??___ftpack+2,f
  4789  0E63  3EFF               	addlw	-1
  4790  0E64  1D03               	skipz
  4791  0E65  2E5F               	goto	u2755
  4792  0E66  0825               	movf	??___ftpack,w
  4793  0E67  04A0               	iorwf	___ftpack@arg,f
  4794  0E68  0826               	movf	??___ftpack+1,w
  4795  0E69  04A1               	iorwf	___ftpack@arg+1,f
  4796  0E6A  0827               	movf	??___ftpack+2,w
  4797  0E6B  04A2               	iorwf	___ftpack@arg+2,f
  4798  0E6C  0824               	movf	___ftpack@sign,w
  4799  0E6D  1903               	btfsc	3,2
  4800  0E6E  0008               	return
  4801  0E6F  17A2               	bsf	___ftpack@arg+2,7
  4802  0E70  0008               	return
  4803  0E71                     __end_of___ftpack:	
  4804                           
  4805                           	psect	text24
  4806  07B1                     __ptext24:	
  4807 ;; *************** function ___awmod *****************
  4808 ;; Defined at:
  4809 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awmod.c"
  4810 ;; Parameters:    Size  Location     Type
  4811 ;;  divisor         2   20[BANK0 ] int 
  4812 ;;  dividend        2   22[BANK0 ] int 
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;  sign            1   26[BANK0 ] unsigned char 
  4815 ;;  counter         1   25[BANK0 ] unsigned char 
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  2   20[BANK0 ] int 
  4818 ;; Registers used:
  4819 ;;		wreg, status,2, status,0
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4825 ;;      Params:         0       4       0       0       0
  4826 ;;      Locals:         0       2       0       0       0
  4827 ;;      Temps:          0       1       0       0       0
  4828 ;;      Totals:         0       7       0       0       0
  4829 ;;Total ram usage:        7 bytes
  4830 ;; Hardware stack levels used:    1
  4831 ;; Hardware stack levels required when called:    1
  4832 ;; This function calls:
  4833 ;;		Nothing
  4834 ;; This function is called by:
  4835 ;;		_main
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           
  4840                           ;psect for function ___awmod
  4841  07B1                     ___awmod:	
  4842                           
  4843                           ;incstack = 0
  4844                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4845  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  4846  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  4847  07B3  01BA               	clrf	___awmod@sign
  4848  07B4  1FB7               	btfss	___awmod@dividend+1,7
  4849  07B5  2FBD               	goto	l2409
  4850  07B6  09B6               	comf	___awmod@dividend,f
  4851  07B7  09B7               	comf	___awmod@dividend+1,f
  4852  07B8  0AB6               	incf	___awmod@dividend,f
  4853  07B9  1903               	skipnz
  4854  07BA  0AB7               	incf	___awmod@dividend+1,f
  4855  07BB  01BA               	clrf	___awmod@sign
  4856  07BC  0ABA               	incf	___awmod@sign,f
  4857  07BD                     l2409:	
  4858  07BD  1FB5               	btfss	___awmod@divisor+1,7
  4859  07BE  2FC4               	goto	l2413
  4860  07BF  09B4               	comf	___awmod@divisor,f
  4861  07C0  09B5               	comf	___awmod@divisor+1,f
  4862  07C1  0AB4               	incf	___awmod@divisor,f
  4863  07C2  1903               	skipnz
  4864  07C3  0AB5               	incf	___awmod@divisor+1,f
  4865  07C4                     l2413:	
  4866  07C4  0834               	movf	___awmod@divisor,w
  4867  07C5  0435               	iorwf	___awmod@divisor+1,w
  4868  07C6  1903               	btfsc	3,2
  4869  07C7  2FF1               	goto	l2431
  4870  07C8  01B9               	clrf	___awmod@counter
  4871  07C9  0AB9               	incf	___awmod@counter,f
  4872  07CA                     l2421:	
  4873  07CA  1BB5               	btfsc	___awmod@divisor+1,7
  4874  07CB  2FD8               	goto	l2423
  4875  07CC  3001               	movlw	1
  4876  07CD                     u3645:	
  4877  07CD  1003               	clrc
  4878  07CE  0DB4               	rlf	___awmod@divisor,f
  4879  07CF  0DB5               	rlf	___awmod@divisor+1,f
  4880  07D0  3EFF               	addlw	-1
  4881  07D1  1D03               	skipz
  4882  07D2  2FCD               	goto	u3645
  4883  07D3  3001               	movlw	1
  4884  07D4  00B8               	movwf	??___awmod
  4885  07D5  0838               	movf	??___awmod,w
  4886  07D6  07B9               	addwf	___awmod@counter,f
  4887  07D7  2FCA               	goto	l2421
  4888  07D8                     l2423:	
  4889  07D8  0835               	movf	___awmod@divisor+1,w
  4890  07D9  0237               	subwf	___awmod@dividend+1,w
  4891  07DA  1D03               	skipz
  4892  07DB  2FDE               	goto	u3665
  4893  07DC  0834               	movf	___awmod@divisor,w
  4894  07DD  0236               	subwf	___awmod@dividend,w
  4895  07DE                     u3665:	
  4896  07DE  1C03               	skipc
  4897  07DF  2FE6               	goto	l2427
  4898  07E0  0834               	movf	___awmod@divisor,w
  4899  07E1  02B6               	subwf	___awmod@dividend,f
  4900  07E2  0835               	movf	___awmod@divisor+1,w
  4901  07E3  1C03               	skipc
  4902  07E4  03B7               	decf	___awmod@dividend+1,f
  4903  07E5  02B7               	subwf	___awmod@dividend+1,f
  4904  07E6                     l2427:	
  4905  07E6  3001               	movlw	1
  4906  07E7                     u3675:	
  4907  07E7  1003               	clrc
  4908  07E8  0CB5               	rrf	___awmod@divisor+1,f
  4909  07E9  0CB4               	rrf	___awmod@divisor,f
  4910  07EA  3EFF               	addlw	-1
  4911  07EB  1D03               	skipz
  4912  07EC  2FE7               	goto	u3675
  4913  07ED  3001               	movlw	1
  4914  07EE  02B9               	subwf	___awmod@counter,f
  4915  07EF  1D03               	btfss	3,2
  4916  07F0  2FD8               	goto	l2423
  4917  07F1                     l2431:	
  4918  07F1  083A               	movf	___awmod@sign,w
  4919  07F2  1903               	btfsc	3,2
  4920  07F3  2FF9               	goto	l2435
  4921  07F4  09B6               	comf	___awmod@dividend,f
  4922  07F5  09B7               	comf	___awmod@dividend+1,f
  4923  07F6  0AB6               	incf	___awmod@dividend,f
  4924  07F7  1903               	skipnz
  4925  07F8  0AB7               	incf	___awmod@dividend+1,f
  4926  07F9                     l2435:	
  4927  07F9  0837               	movf	___awmod@dividend+1,w
  4928  07FA  00B5               	movwf	?___awmod+1
  4929  07FB  0836               	movf	___awmod@dividend,w
  4930  07FC  00B4               	movwf	?___awmod
  4931  07FD  0008               	return
  4932  07FE                     __end_of___awmod:	
  4933                           
  4934                           	psect	text25
  4935  0BDD                     __ptext25:	
  4936 ;; *************** function _isr *****************
  4937 ;; Defined at:
  4938 ;;		line 21 in file "jgatoraton1.c"
