

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 10 13:33:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  4436  0BFA  01A2               	clrf	___ftpack@arg+2
  4437  0BFB  308E               	movlw	142
  4438  0BFC  00AB               	movwf	??___awtoft
  4439  0BFD  082B               	movf	??___awtoft,w
  4440  0BFE  00A3               	movwf	___ftpack@exp
  4441  0BFF  082D               	movf	___awtoft@sign,w
  4442  0C00  00AC               	movwf	??___awtoft+1
  4443  0C01  082C               	movf	??___awtoft+1,w
  4444  0C02  00A4               	movwf	___ftpack@sign
  4445  0C03  120A  158A  2609   	fcall	___ftpack
  4446  0C06  1283               	bcf	3,5	;RP0=0, select bank0
  4447  0C07  1303               	bcf	3,6	;RP1=0, select bank0
  4448  0C08  0820               	movf	?___ftpack,w
  4449  0C09  00A8               	movwf	?___awtoft
  4450  0C0A  0821               	movf	?___ftpack+1,w
  4451  0C0B  00A9               	movwf	?___awtoft+1
  4452  0C0C  0822               	movf	?___ftpack+2,w
  4453  0C0D  00AA               	movwf	?___awtoft+2
  4454  0C0E  0008               	return
  4455  0C0F                     __end_of___awtoft:	
  4456                           
  4457                           	psect	text21
  4458  0C38                     __ptext21:	
  4459 ;; *************** function ___lltoft *****************
  4460 ;; Defined at:
  4461 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lltoft.c"
  4462 ;; Parameters:    Size  Location     Type
  4463 ;;  c               4    8[BANK0 ] unsigned long 
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;  exp             1   13[BANK0 ] unsigned char 
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  3    8[BANK0 ] float 
  4468 ;; Registers used:
  4469 ;;		wreg, status,2, status,0, pclath, cstack
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4475 ;;      Params:         0       4       0       0       0
  4476 ;;      Locals:         0       1       0       0       0
  4477 ;;      Temps:          0       1       0       0       0
  4478 ;;      Totals:         0       6       0       0       0
  4479 ;;Total ram usage:        6 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:    2
  4482 ;; This function calls:
  4483 ;;		___ftpack
  4484 ;; This function is called by:
  4485 ;;		_pow
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function ___lltoft
  4491  0C38                     ___lltoft:	
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  4495  0C38  308E               	movlw	142
  4496  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  4497  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  4498  0C3B  00AC               	movwf	??___lltoft
  4499  0C3C  082C               	movf	??___lltoft,w
  4500  0C3D  00AD               	movwf	___lltoft@exp
  4501  0C3E                     l2285:	
  4502  0C3E  30FF               	movlw	255
  4503  0C3F  052B               	andwf	___lltoft@c+3,w
  4504  0C40  1903               	btfsc	3,2
  4505  0C41  2C50               	goto	l2287
  4506  0C42  3001               	movlw	1
  4507  0C43                     u3425:	
  4508  0C43  1003               	clrc
  4509  0C44  0CAB               	rrf	___lltoft@c+3,f
  4510  0C45  0CAA               	rrf	___lltoft@c+2,f
  4511  0C46  0CA9               	rrf	___lltoft@c+1,f
  4512  0C47  0CA8               	rrf	___lltoft@c,f
  4513  0C48  3EFF               	addlw	-1
  4514  0C49  1D03               	skipz
  4515  0C4A  2C43               	goto	u3425
  4516  0C4B  3001               	movlw	1
  4517  0C4C  00AC               	movwf	??___lltoft
  4518  0C4D  082C               	movf	??___lltoft,w
  4519  0C4E  07AD               	addwf	___lltoft@exp,f
  4520  0C4F  2C3E               	goto	l2285
  4521  0C50                     l2287:	
  4522  0C50  0828               	movf	___lltoft@c,w
  4523  0C51  00A0               	movwf	___ftpack@arg
  4524  0C52  0829               	movf	___lltoft@c+1,w
  4525  0C53  00A1               	movwf	___ftpack@arg+1
  4526  0C54  082A               	movf	___lltoft@c+2,w
  4527  0C55  00A2               	movwf	___ftpack@arg+2
  4528  0C56  082D               	movf	___lltoft@exp,w
  4529  0C57  00AC               	movwf	??___lltoft
  4530  0C58  082C               	movf	??___lltoft,w
  4531  0C59  00A3               	movwf	___ftpack@exp
  4532  0C5A  01A4               	clrf	___ftpack@sign
  4533  0C5B  120A  158A  2609   	fcall	___ftpack
  4534  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  4535  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  4536  0C60  0820               	movf	?___ftpack,w
  4537  0C61  00A8               	movwf	?___lltoft
  4538  0C62  0821               	movf	?___ftpack+1,w
  4539  0C63  00A9               	movwf	?___lltoft+1
  4540  0C64  0822               	movf	?___ftpack+2,w
  4541  0C65  00AA               	movwf	?___lltoft+2
  4542  0C66  0008               	return
  4543  0C67                     __end_of___lltoft:	
  4544                           
  4545                           	psect	text22
  4546  0BB1                     __ptext22:	
  4547 ;; *************** function ___lwtoft *****************
  4548 ;; Defined at:
  4549 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwtoft.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;  c               2    8[BANK0 ] unsigned int 
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;		None
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  3    8[BANK0 ] float 
  4556 ;; Registers used:
  4557 ;;		wreg, status,2, status,0, pclath, cstack
  4558 ;; Tracked objects:
  4559 ;;		On entry : 0/0
  4560 ;;		On exit  : 0/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4563 ;;      Params:         0       3       0       0       0
  4564 ;;      Locals:         0       0       0       0       0
  4565 ;;      Temps:          0       1       0       0       0
  4566 ;;      Totals:         0       4       0       0       0
  4567 ;;Total ram usage:        4 bytes
  4568 ;; Hardware stack levels used:    1
  4569 ;; Hardware stack levels required when called:    2
  4570 ;; This function calls:
  4571 ;;		___ftpack
  4572 ;; This function is called by:
  4573 ;;		_main
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function ___lwtoft
  4579  0BB1                     ___lwtoft:	
  4580                           
  4581                           ;incstack = 0
  4582                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4583  0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  4584  0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  4585  0BB3  0828               	movf	___lwtoft@c,w
  4586  0BB4  00A0               	movwf	___ftpack@arg
  4587  0BB5  0829               	movf	___lwtoft@c+1,w
  4588  0BB6  00A1               	movwf	___ftpack@arg+1
  4589  0BB7  01A2               	clrf	___ftpack@arg+2
  4590  0BB8  308E               	movlw	142
  4591  0BB9  00AB               	movwf	??___lwtoft
  4592  0BBA  082B               	movf	??___lwtoft,w
  4593  0BBB  00A3               	movwf	___ftpack@exp
  4594  0BBC  01A4               	clrf	___ftpack@sign
  4595  0BBD  120A  158A  2609   	fcall	___ftpack
  4596  0BC0  1283               	bcf	3,5	;RP0=0, select bank0
  4597  0BC1  1303               	bcf	3,6	;RP1=0, select bank0
  4598  0BC2  0820               	movf	?___ftpack,w
  4599  0BC3  00A8               	movwf	?___lwtoft
  4600  0BC4  0821               	movf	?___ftpack+1,w
  4601  0BC5  00A9               	movwf	?___lwtoft+1
  4602  0BC6  0822               	movf	?___ftpack+2,w
  4603  0BC7  00AA               	movwf	?___lwtoft+2
  4604  0BC8  0008               	return
  4605  0BC9                     __end_of___lwtoft:	
  4606                           
  4607                           	psect	text23
  4608  0E09                     __ptext23:	
  4609 ;; *************** function ___ftpack *****************
  4610 ;; Defined at:
  4611 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  4612 ;; Parameters:    Size  Location     Type
  4613 ;;  arg             3    0[BANK0 ] unsigned um
  4614 ;;  exp             1    3[BANK0 ] unsigned char 
  4615 ;;  sign            1    4[BANK0 ] unsigned char 
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;		None
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  3    0[BANK0 ] float 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2, status,0
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4627 ;;      Params:         0       5       0       0       0
  4628 ;;      Locals:         0       0       0       0       0
  4629 ;;      Temps:          0       3       0       0       0
  4630 ;;      Totals:         0       8       0       0       0
  4631 ;;Total ram usage:        8 bytes
  4632 ;; Hardware stack levels used:    1
  4633 ;; Hardware stack levels required when called:    1
  4634 ;; This function calls:
  4635 ;;		Nothing
  4636 ;; This function is called by:
  4637 ;;		___altoft
  4638 ;;		___awtoft
  4639 ;;		___ftadd
  4640 ;;		___ftdiv
  4641 ;;		___ftmul
  4642 ;;		___lltoft
  4643 ;;		___lwtoft
  4644 ;; This function uses a non-reentrant model
  4645 ;;
  4646                           
  4647                           
  4648                           ;psect for function ___ftpack
  4649  0E09                     ___ftpack:	
  4650                           
  4651                           ;incstack = 0
  4652                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4653  0E09  1283               	bcf	3,5	;RP0=0, select bank0
  4654  0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  4655  0E0B  0823               	movf	___ftpack@exp,w
  4656  0E0C  1903               	btfsc	3,2
  4657  0E0D  2E13               	goto	l1961
  4658  0E0E  0822               	movf	___ftpack@arg+2,w
  4659  0E0F  0421               	iorwf	___ftpack@arg+1,w
  4660  0E10  0420               	iorwf	___ftpack@arg,w
  4661  0E11  1D03               	skipz
  4662  0E12  2E26               	goto	l1967
  4663  0E13                     l1961:	
  4664  0E13  3000               	movlw	0
  4665  0E14  00A0               	movwf	?___ftpack
  4666  0E15  3000               	movlw	0
  4667  0E16  00A1               	movwf	?___ftpack+1
  4668  0E17  3000               	movlw	0
  4669  0E18  00A2               	movwf	?___ftpack+2
  4670  0E19  0008               	return
  4671  0E1A                     l1965:	
  4672  0E1A  3001               	movlw	1
  4673  0E1B  00A5               	movwf	??___ftpack
  4674  0E1C  0825               	movf	??___ftpack,w
  4675  0E1D  07A3               	addwf	___ftpack@exp,f
  4676  0E1E  3001               	movlw	1
  4677  0E1F                     u2675:	
  4678  0E1F  1003               	clrc
  4679  0E20  0CA2               	rrf	___ftpack@arg+2,f
  4680  0E21  0CA1               	rrf	___ftpack@arg+1,f
  4681  0E22  0CA0               	rrf	___ftpack@arg,f
  4682  0E23  3EFF               	addlw	-1
  4683  0E24  1D03               	skipz
  4684  0E25  2E1F               	goto	u2675
  4685  0E26                     l1967:	
  4686  0E26  30FE               	movlw	254
  4687  0E27  0522               	andwf	___ftpack@arg+2,w
  4688  0E28  1903               	btfsc	3,2
  4689  0E29  2E41               	goto	l305
  4690  0E2A  2E1A               	goto	l1965
  4691  0E2B                     l1969:	
  4692  0E2B  3001               	movlw	1
  4693  0E2C  00A5               	movwf	??___ftpack
  4694  0E2D  0825               	movf	??___ftpack,w
  4695  0E2E  07A3               	addwf	___ftpack@exp,f
  4696  0E2F  3001               	movlw	1
  4697  0E30  07A0               	addwf	___ftpack@arg,f
  4698  0E31  3000               	movlw	0
  4699  0E32  1803               	skipnc
  4700  0E33  3001               	movlw	1
  4701  0E34  07A1               	addwf	___ftpack@arg+1,f
  4702  0E35  3000               	movlw	0
  4703  0E36  1803               	skipnc
  4704  0E37  3001               	movlw	1
  4705  0E38  07A2               	addwf	___ftpack@arg+2,f
  4706  0E39  3001               	movlw	1
  4707  0E3A                     u2695:	
  4708  0E3A  1003               	clrc
  4709  0E3B  0CA2               	rrf	___ftpack@arg+2,f
  4710  0E3C  0CA1               	rrf	___ftpack@arg+1,f
  4711  0E3D  0CA0               	rrf	___ftpack@arg,f
  4712  0E3E  3EFF               	addlw	-1
  4713  0E3F  1D03               	skipz
  4714  0E40  2E3A               	goto	u2695
  4715  0E41                     l305:	
  4716  0E41  30FF               	movlw	255
  4717  0E42  0522               	andwf	___ftpack@arg+2,w
  4718  0E43  1903               	btfsc	3,2
  4719  0E44  2E50               	goto	l1977
  4720  0E45  2E2B               	goto	l1969
  4721  0E46                     l1975:	
  4722  0E46  3001               	movlw	1
  4723  0E47  02A3               	subwf	___ftpack@exp,f
  4724  0E48  3001               	movlw	1
  4725  0E49                     u2715:	
  4726  0E49  1003               	clrc
  4727  0E4A  0DA0               	rlf	___ftpack@arg,f
  4728  0E4B  0DA1               	rlf	___ftpack@arg+1,f
  4729  0E4C  0DA2               	rlf	___ftpack@arg+2,f
  4730  0E4D  3EFF               	addlw	-1
  4731  0E4E  1D03               	skipz
  4732  0E4F  2E49               	goto	u2715
  4733  0E50                     l1977:	
  4734  0E50  1BA1               	btfsc	___ftpack@arg+1,7
  4735  0E51  2E56               	goto	l312
  4736  0E52  3002               	movlw	2
  4737  0E53  0223               	subwf	___ftpack@exp,w
  4738  0E54  1803               	skipnc
  4739  0E55  2E46               	goto	l1975
  4740  0E56                     l312:	
  4741  0E56  1823               	btfsc	___ftpack@exp,0
  4742  0E57  2E5E               	goto	l313
  4743  0E58  30FF               	movlw	255
  4744  0E59  05A0               	andwf	___ftpack@arg,f
  4745  0E5A  307F               	movlw	127
  4746  0E5B  05A1               	andwf	___ftpack@arg+1,f
  4747  0E5C  30FF               	movlw	255
  4748  0E5D  05A2               	andwf	___ftpack@arg+2,f
  4749  0E5E                     l313:	
  4750  0E5E  1003               	clrc
  4751  0E5F  0CA3               	rrf	___ftpack@exp,f
  4752  0E60  0823               	movf	___ftpack@exp,w
  4753  0E61  00A5               	movwf	??___ftpack
  4754  0E62  01A6               	clrf	??___ftpack+1
  4755  0E63  01A7               	clrf	??___ftpack+2
  4756  0E64  3010               	movlw	16
  4757  0E65                     u2755:	
  4758  0E65  1003               	clrc
  4759  0E66  0DA5               	rlf	??___ftpack,f
  4760  0E67  0DA6               	rlf	??___ftpack+1,f
  4761  0E68  0DA7               	rlf	??___ftpack+2,f
  4762  0E69  3EFF               	addlw	-1
  4763  0E6A  1D03               	skipz
  4764  0E6B  2E65               	goto	u2755
  4765  0E6C  0825               	movf	??___ftpack,w
  4766  0E6D  04A0               	iorwf	___ftpack@arg,f
  4767  0E6E  0826               	movf	??___ftpack+1,w
  4768  0E6F  04A1               	iorwf	___ftpack@arg+1,f
  4769  0E70  0827               	movf	??___ftpack+2,w
  4770  0E71  04A2               	iorwf	___ftpack@arg+2,f
  4771  0E72  0824               	movf	___ftpack@sign,w
  4772  0E73  1903               	btfsc	3,2
  4773  0E74  0008               	return
  4774  0E75  17A2               	bsf	___ftpack@arg+2,7
  4775  0E76  0008               	return
  4776  0E77                     __end_of___ftpack:	
  4777                           
  4778                           	psect	text24
  4779  0DBC                     __ptext24:	
  4780 ;; *************** function ___awmod *****************
  4781 ;; Defined at:
  4782 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awmod.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;  divisor         2   20[BANK0 ] int 
  4785 ;;  dividend        2   22[BANK0 ] int 
  4786 ;; Auto vars:     Size  Location     Type
  4787 ;;  sign            1   26[BANK0 ] unsigned char 
  4788 ;;  counter         1   25[BANK0 ] unsigned char 
  4789 ;; Return value:  Size  Location     Type
  4790 ;;                  2   20[BANK0 ] int 
  4791 ;; Registers used:
  4792 ;;		wreg, status,2, status,0
  4793 ;; Tracked objects:
  4794 ;;		On entry : 0/0
  4795 ;;		On exit  : 0/0
  4796 ;;		Unchanged: 0/0
  4797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4798 ;;      Params:         0       4       0       0       0
  4799 ;;      Locals:         0       2       0       0       0
  4800 ;;      Temps:          0       1       0       0       0
  4801 ;;      Totals:         0       7       0       0       0
  4802 ;;Total ram usage:        7 bytes
  4803 ;; Hardware stack levels used:    1
  4804 ;; Hardware stack levels required when called:    1
  4805 ;; This function calls:
  4806 ;;		Nothing
  4807 ;; This function is called by:
  4808 ;;		_main
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812                           
  4813                           ;psect for function ___awmod
  4814  0DBC                     ___awmod:	
  4815                           
  4816                           ;incstack = 0
  4817                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4818  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  4819  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  4820  0DBE  01BA               	clrf	___awmod@sign
  4821  0DBF  1FB7               	btfss	___awmod@dividend+1,7
  4822  0DC0  2DC8               	goto	l2415
  4823  0DC1  09B6               	comf	___awmod@dividend,f
  4824  0DC2  09B7               	comf	___awmod@dividend+1,f
  4825  0DC3  0AB6               	incf	___awmod@dividend,f
  4826  0DC4  1903               	skipnz
  4827  0DC5  0AB7               	incf	___awmod@dividend+1,f
  4828  0DC6  01BA               	clrf	___awmod@sign
  4829  0DC7  0ABA               	incf	___awmod@sign,f
  4830  0DC8                     l2415:	
  4831  0DC8  1FB5               	btfss	___awmod@divisor+1,7
  4832  0DC9  2DCF               	goto	l2419
  4833  0DCA  09B4               	comf	___awmod@divisor,f
  4834  0DCB  09B5               	comf	___awmod@divisor+1,f
  4835  0DCC  0AB4               	incf	___awmod@divisor,f
  4836  0DCD  1903               	skipnz
  4837  0DCE  0AB5               	incf	___awmod@divisor+1,f
  4838  0DCF                     l2419:	
  4839  0DCF  0834               	movf	___awmod@divisor,w
  4840  0DD0  0435               	iorwf	___awmod@divisor+1,w
  4841  0DD1  1903               	btfsc	3,2
  4842  0DD2  2DFC               	goto	l2437
  4843  0DD3  01B9               	clrf	___awmod@counter
  4844  0DD4  0AB9               	incf	___awmod@counter,f
  4845  0DD5                     l2427:	
  4846  0DD5  1BB5               	btfsc	___awmod@divisor+1,7
  4847  0DD6  2DE3               	goto	l2429
  4848  0DD7  3001               	movlw	1
  4849  0DD8                     u3645:	
  4850  0DD8  1003               	clrc
  4851  0DD9  0DB4               	rlf	___awmod@divisor,f
  4852  0DDA  0DB5               	rlf	___awmod@divisor+1,f
  4853  0DDB  3EFF               	addlw	-1
  4854  0DDC  1D03               	skipz
  4855  0DDD  2DD8               	goto	u3645
  4856  0DDE  3001               	movlw	1
  4857  0DDF  00B8               	movwf	??___awmod
  4858  0DE0  0838               	movf	??___awmod,w
  4859  0DE1  07B9               	addwf	___awmod@counter,f
  4860  0DE2  2DD5               	goto	l2427
  4861  0DE3                     l2429:	
  4862  0DE3  0835               	movf	___awmod@divisor+1,w
  4863  0DE4  0237               	subwf	___awmod@dividend+1,w
  4864  0DE5  1D03               	skipz
  4865  0DE6  2DE9               	goto	u3665
  4866  0DE7  0834               	movf	___awmod@divisor,w
  4867  0DE8  0236               	subwf	___awmod@dividend,w
  4868  0DE9                     u3665:	
  4869  0DE9  1C03               	skipc
  4870  0DEA  2DF1               	goto	l2433
  4871  0DEB  0834               	movf	___awmod@divisor,w
  4872  0DEC  02B6               	subwf	___awmod@dividend,f
  4873  0DED  0835               	movf	___awmod@divisor+1,w
  4874  0DEE  1C03               	skipc
  4875  0DEF  03B7               	decf	___awmod@dividend+1,f
  4876  0DF0  02B7               	subwf	___awmod@dividend+1,f
  4877  0DF1                     l2433:	
  4878  0DF1  3001               	movlw	1
  4879  0DF2                     u3675:	
  4880  0DF2  1003               	clrc
  4881  0DF3  0CB5               	rrf	___awmod@divisor+1,f
  4882  0DF4  0CB4               	rrf	___awmod@divisor,f
  4883  0DF5  3EFF               	addlw	-1
  4884  0DF6  1D03               	skipz
  4885  0DF7  2DF2               	goto	u3675
  4886  0DF8  3001               	movlw	1
  4887  0DF9  02B9               	subwf	___awmod@counter,f
  4888  0DFA  1D03               	btfss	3,2
  4889  0DFB  2DE3               	goto	l2429
  4890  0DFC                     l2437:	
  4891  0DFC  083A               	movf	___awmod@sign,w
  4892  0DFD  1903               	btfsc	3,2
  4893  0DFE  2E04               	goto	l2441
  4894  0DFF  09B6               	comf	___awmod@dividend,f
  4895  0E00  09B7               	comf	___awmod@dividend+1,f
  4896  0E01  0AB6               	incf	___awmod@dividend,f
  4897  0E02  1903               	skipnz
  4898  0E03  0AB7               	incf	___awmod@dividend+1,f
  4899  0E04                     l2441:	
  4900  0E04  0837               	movf	___awmod@dividend+1,w
  4901  0E05  00B5               	movwf	?___awmod+1
  4902  0E06  0836               	movf	___awmod@dividend,w
  4903  0E07  00B4               	movwf	?___awmod
  4904  0E08  0008               	return
  4905  0E09                     __end_of___awmod:	
  4906                           
  4907                           	psect	text25
  4908  0C0F                     __ptext25:	
  4909 ;; *************** function _isr *****************
  4910 ;; Defined at:
  4911 ;;		line 21 in file "jgatoraton1.c"
  4912 ;; Parameters:    Size  Location     Type
  4913 ;;		None
  4914 ;; Auto vars:     Size  Location     Type
  4915 ;;		None
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  1    wreg      void 
  4918 ;; Registers used:
  4919 ;;		wreg, status,2, status,0
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4925 ;;      Params:         0       0       0       0       0
  4926 ;;      Locals:         0       0       0       0       0
  4927 ;;      Temps:          6       0       0       0       0
  4928 ;;      Totals:         6       0       0       0       0
  4929 ;;Total ram usage:        6 bytes
  4930 ;; Hardware stack levels used:    1
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		Interrupt level 1
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938                           
  4939                           ;psect for function _isr
  4940  0C0F                     _isr:	
  4941                           
  4942                           ;jgatoraton1.c: 31: if(INTCONbits.INTF == 1)
  4943  0C0F  1C8B               	btfss	11,1	;volatile
  4944  0C10  2C2C               	goto	i1l37
  4945                           
  4946                           ;jgatoraton1.c: 32: {
  4947                           ;jgatoraton1.c: 33: _delay((unsigned long)((50)*(4000000/4000.0)));
  4948  0C11  3041               	movlw	65
  4949  0C12  00F1               	movwf	??_isr+1
  4950  0C13  30EE               	movlw	238
  4951  0C14  00F0               	movwf	??_isr
  4952  0C15                     u376_27:	
  4953  0C15  0BF0               	decfsz	??_isr,f
  4954  0C16  2C15               	goto	u376_27
  4955  0C17  0BF1               	decfsz	??_isr+1,f
  4956  0C18  2C15               	goto	u376_27
  4957  0C19  0000               	nop
  4958                           
  4959                           ;jgatoraton1.c: 34: if(GATO!=1)
  4960  0C1A  1683               	bsf	3,5	;RP0=1, select bank1
  4961  0C1B  1303               	bcf	3,6	;RP1=0, select bank1
  4962  0C1C  0332               	decf	_GATO^(0+128),w
  4963  0C1D  0433               	iorwf	(_GATO+1)^(0+128),w
  4964  0C1E  1903               	btfsc	3,2
  4965  0C1F  2C2B               	goto	i1l1917
  4966                           
  4967                           ;jgatoraton1.c: 35: GATO = GATO/2;
  4968  0C20  0833               	movf	(_GATO+1)^(0+128),w
  4969  0C21  00F1               	movwf	??_isr+1
  4970  0C22  0832               	movf	_GATO^(0+128),w
  4971  0C23  00F0               	movwf	??_isr
  4972  0C24  1003               	clrc
  4973  0C25  0CF1               	rrf	??_isr+1,f
  4974  0C26  0CF0               	rrf	??_isr,f
  4975  0C27  0870               	movf	??_isr,w
  4976  0C28  00B2               	movwf	_GATO^(0+128)
  4977  0C29  0871               	movf	??_isr+1,w
  4978  0C2A  00B3               	movwf	(_GATO+1)^(0+128)
  4979  0C2B                     i1l1917:	
  4980                           
  4981                           ;jgatoraton1.c: 37: INTCONbits.INTF = 0;
  4982  0C2B  108B               	bcf	11,1	;volatile
  4983  0C2C                     i1l37:	
  4984  0C2C  0875               	movf	??_isr+5,w
  4985  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  4986  0C2E  00FF               	movwf	127
  4987  0C2F  0874               	movf	??_isr+4,w
  4988  0C30  008A               	movwf	10
  4989  0C31  0873               	movf	??_isr+3,w
  4990  0C32  0084               	movwf	4
  4991  0C33  0E72               	swapf	(??_isr+2)^(0+-128),w
  4992  0C34  0083               	movwf	3
  4993  0C35  0EFE               	swapf	126,f
  4994  0C36  0E7E               	swapf	126,w
  4995  0C37  0009               	retfie
  4996  0C38                     __end_of_isr:	
  4997  007E                     btemp	set	126	;btemp
  4998  007E                     wtemp0	set	126
  4999                           
  5000                           	psect	intentry
  5001  0004                     __pintentry:	
  5002                           ;incstack = 0
  5003                           ; Regs used in _isr: [wreg+status,2+status,0]
  5004                           
  5005  0004                     interrupt_function:	
  5006  007E                     saved_w	set	btemp
  5007  0004  00FE               	movwf	btemp
  5008  0005  0E03               	swapf	3,w
  5009  0006  00F2               	movwf	??_isr+2
  5010  0007  0804               	movf	4,w
  5011  0008  00F3               	movwf	??_isr+3
  5012  0009  080A               	movf	10,w
  5013  000A  00F4               	movwf	??_isr+4
